2022-12-03 13:37:08,079 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-12-03 13:37:08,162 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-12-03 13:37:08,163 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-12-03 13:37:08,164 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-12-03 13:37:08,167 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-12-03 13:37:08,168 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-12-03 13:37:08,170 INFO  SwAddin.cs: 201 - Setting up command manager
2022-12-03 13:37:08,170 INFO  SwAddin.cs: 204 - Adding command manager
2022-12-03 13:37:08,174 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-12-03 13:37:08,174 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-12-03 13:37:08,174 INFO  SwAddin.cs: 210 - Adding event handlers
2022-12-03 13:37:08,245 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-12-03 17:01:27,778 INFO  SwAddin.cs: 294 - Assembly export called for file robotBookShelf.SLDASM
2022-12-03 17:01:27,780 INFO  SwAddin.cs: 299 - Save is required
2022-12-03 17:01:27,781 INFO  SwAddin.cs: 313 - Saving assembly
2022-12-03 17:01:28,624 INFO  SwAddin.cs: 316 - Opening property manager
2022-12-03 17:01:28,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotBookShelf.SLDASM
2022-12-03 17:01:28,700 INFO  ExportHelperExtension.cs: 1136 - Found 103 in robotBookShelf.SLDASM
2022-12-03 17:01:28,701 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [CoordSys] in robotBookShelf.SLDASM
2022-12-03 17:01:28,701 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-03 17:01:28,702 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2022-12-03 17:01:28,703 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from barOut-1
2022-12-03 17:01:28,703 INFO  ExportHelperExtension.cs: 1136 - Found 25 in barOut-1
2022-12-03 17:01:28,704 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in barOut-1
2022-12-03 17:01:28,704 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from middleBar-1
2022-12-03 17:01:28,704 INFO  ExportHelperExtension.cs: 1136 - Found 25 in middleBar-1
2022-12-03 17:01:28,705 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in middleBar-1
2022-12-03 17:01:28,705 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from prismaticJnt-1
2022-12-03 17:01:28,706 INFO  ExportHelperExtension.cs: 1136 - Found 32 in prismaticJnt-1
2022-12-03 17:01:28,706 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in prismaticJnt-1
2022-12-03 17:01:28,706 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BookShelf-1
2022-12-03 17:01:28,707 INFO  ExportHelperExtension.cs: 1136 - Found 28 in BookShelf-1
2022-12-03 17:01:28,707 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BookShelf-1
2022-12-03 17:01:28,707 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rotationCap-1
2022-12-03 17:01:28,708 INFO  ExportHelperExtension.cs: 1136 - Found 28 in rotationCap-1
2022-12-03 17:01:28,708 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rotationCap-1
2022-12-03 17:01:28,708 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from verticalBar-1
2022-12-03 17:01:28,709 INFO  ExportHelperExtension.cs: 1136 - Found 26 in verticalBar-1
2022-12-03 17:01:28,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in verticalBar-1
2022-12-03 17:01:28,710 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from innerBar-1
2022-12-03 17:01:28,710 INFO  ExportHelperExtension.cs: 1136 - Found 33 in innerBar-1
2022-12-03 17:01:28,710 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in innerBar-1
2022-12-03 17:01:28,711 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lowerArm_Base-1
2022-12-03 17:01:28,711 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm_Base-1
2022-12-03 17:01:28,712 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lowerArm_Base-1
2022-12-03 17:01:28,712 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lowerArm-1
2022-12-03 17:01:28,712 INFO  ExportHelperExtension.cs: 1136 - Found 29 in lowerArm-1
2022-12-03 17:01:28,713 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lowerArm-1
2022-12-03 17:01:28,713 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperArm-1
2022-12-03 17:01:28,713 INFO  ExportHelperExtension.cs: 1136 - Found 32 in upperArm-1
2022-12-03 17:01:28,714 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperArm-1
2022-12-03 17:01:28,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbowJnt-1
2022-12-03 17:01:28,714 INFO  ExportHelperExtension.cs: 1136 - Found 30 in elbowJnt-1
2022-12-03 17:01:28,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbowJnt-1
2022-12-03 17:01:28,715 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripperBase-1
2022-12-03 17:01:28,716 INFO  ExportHelperExtension.cs: 1136 - Found 29 in gripperBase-1
